source,target
Faith Worth,Robert Irving
Fanny Mendelssohn Hensel,Jessica Lang
Fanny Mendelssohn Hensel,Nicole Pearce
Felix Blaska,Franz Schubert
Felix Blaska,Jane Greenwood
Felix Blaska,Jennifer Tipton
Felix Mendelssohn,Nananne Porcher
Felix Mendelssohn,Robert Davison
Felix Mendelssohn,Robert O'Hearn
Ferdinand Herold,David K.H. Elliott
Ferdinand Herold,Jean Dauberval
Ferdinand Herold,John Lanchbery
Ferdinand Herold,Santo Loquasto
Fernand Nault,Cesar Franck
Fernand Nault,Ming Tyler Dick
Fernand Nault,Nananne Porcher
Fernand Nault,Nelson Keyes
Fernando Bujones,Adolphe Adam
Fernando Bujones,Alexander Glazunov
Fernando Bujones,David K.H. Elliott
Fernando Bujones,Marius Petipa
Ferruccio Busoni,Brian MacDevitt
Ferruccio Busoni,William Brohn
Florence Klotz,Jean Rosenthal
Florence Klotz,Leonard Bernstein
Francis Poulenc,Ann Folke
Francis Poulenc,Joseph Kaminski
Francis Poulenc,Nananne Porcher
Francis Poulenc,Rouben Ter-Arutunian
Frank Martin,Jean Rosenthal
Frank Martin,Nicholas Georgiadis
Frank Sinatra,Jennifer Tipton
Frank Sinatra,Oscar de la Renta
Frank Sinatra,Santo Loquasto
Franz Joseph Haydn,Jennifer Tipton
Franz Joseph Haydn,Santo Loquasto
Franz Liszt,Alexandre Benois
Franz Liszt,Darius Milhaud
Franz Liszt,Karen DeFrancis
Franz Liszt,Nicholas de Molas
Franz Schubert,Abe Feder
Franz Schubert,Albert Boss
Franz Schubert,Alexandre Benois
Franz Schubert,Andrée Howard
Franz Schubert,Brad Fields
Franz Schubert,Brian MacDevitt
Franz Schubert,Charles Koechlin
Franz Schubert,Darius Milhaud
Franz Schubert,Dominique Drillot
Franz Schubert,Ferruccio Busoni
Franz Schubert,Franz Liszt
Franz Schubert,Gavin Bryars
Franz Schubert,Jane Greenwood
Franz Schubert,Jennifer Tipton
Franz Schubert,Kalinowski
Franz Schubert,Nacho Duato
Franz Schubert,Nananne Porcher
Franz Schubert,Nicholas de Molas
Franz Schubert,Pavel Tchelitchev
Franz Schubert,Santo Loquasto
Franz Schubert,William Brohn
Franz Schubert,William Pitkin
Franz Schubert,Zack Brown
Freddy Wittop,Oliver Smith
Frédéric Chopin,Abe Feder
Frédéric Chopin,Alexandre Benois
Frédéric Chopin,Benjamin Britten
Frédéric Chopin,Brad Fields
Frédéric Chopin,Gilbert V. Hemsley Jr.
Frédéric Chopin,Jean Rosenthal
Frédéric Chopin,John Lanchbery
Frédéric Chopin,Julia Trevelyan Oman
Frédéric Chopin,Jürgen Rose
Frédéric Chopin,Marcos Paredes
Frédéric Chopin,Michel Baronov
Frédéric Chopin,Nananne Porcher
Frédéric Chopin,Robert Davison
Frédéric Chopin,Santo Loquasto
Frédéric Chopin,Zack Brown
Frederic Cohen,Hein Heckroth
Frederic Franklin,Alexander Borodin
Frederic Franklin,Alexander Glazunov
Frederic Franklin,Arthur Saint-Leon
Frederic Franklin,George Balanchine
Frederic Franklin,Jean Rosenthal
Frederic Franklin,Léo Delibes
Frederic Franklin,Marius Petipa
Frederic Franklin,Michel Fokine
Frederic Franklin,Patricia Zipprodt
Frederic Franklin,Tony Straiges
Frederick Ashton,Alexander Glazunov
Frederick Ashton,Andre Levasseur
Frederick Ashton,Brad Fields
Frederick Ashton,Cecil Beaton
Frederick Ashton,Cesar Franck
Frederick Ashton,Claude Debussy
Frederick Ashton,Constant Lambert
Frederick Ashton,Daniel-Francois Auber
Frederick Ashton,Erik Satie
Frederick Ashton,Felix Mendelssohn
Frederick Ashton,Ferdinand Herold
Frederick Ashton,Frédéric Chopin
Frederick Ashton,Giacomo Meyerbeer
Frederick Ashton,Gil Wechsler
Frederick Ashton,Jean Dauberval
Frederick Ashton,Johannes Brahms
Frederick Ashton,John Lanchbery
Frederick Ashton,Julia Trevelyan Oman
Frederick Ashton,Léo Delibes
Frederick Ashton,Pyotr Ilyich Tchaikovsky
Frederick Ashton,Robert Irving
Frederick Ashton,Roland-Manuel
Frederick Ashton,Sergei Prokofiev
Frederick Ashton,Sophie Fedorovitch
Frederick Ashton,William Chappell
Frederick Delius,Eugene Berman
Friedrich Burgmueller,Salvador Fernandez
Gabriel Faure,Nananne Porcher
Gabriel Faure,Susan Tammany
Gaetano Donizetti,David K.H. Elliott
Gaetano Donizetti,Karinska
Galina Solovyeva,Simon Pastukh
Gary Chang,Astor Piazzola
Gary Chang,Brad Fields
Gary Chang,Sandra Woodall
Gavin Bryars,Brian MacDevitt
Gavin Bryars,Ferruccio Busoni
Gavin Bryars,William Brohn
Gemma Bond,Benjamin Britten
Gemma Bond,Serena Wong
Gemma Bond,Sylvie Rood
Gennadi Banshchikov,Marcos Paredes
Gennadi Banshchikov,Nananne Porcher
George Antheil,Esteban Frances
George Balanchine,(Alexis) Emmanuel Chabrier
George Balanchine,Adolphe Adam
George Balanchine,Alexander Glazunov
George Balanchine,Brad Fields
George Balanchine,Charles Koechlin
George Balanchine,Dale Wibben
George Balanchine,David K.H. Elliott
George Balanchine,Eugene Berman
George Balanchine,Franz Schubert
George Balanchine,Gaetano Donizetti
George Balanchine,Georges Bizet
George Balanchine,Georges Rouault
George Balanchine,Giuseppe Verdi
George Balanchine,Haydée Morales
George Balanchine,Hershy Kay
George Balanchine,Igor Stravinsky
George Balanchine,Jean Rosenthal
George Balanchine,Jennifer Tipton
George Balanchine,John Philip Philip Sousa
George Balanchine,Karinska
George Balanchine,Léo Delibes
George Balanchine,Louis Moreau Gottschalk
George Balanchine,Ludwig Minkus
George Balanchine,Marius Petipa
George Balanchine,Mark Stanley
George Balanchine,Mikhail Glinka
George Balanchine,Nananne Porcher
George Balanchine,Oliver Smith
George Balanchine,Pavel Tchelitchev
George Balanchine,Pyotr Ilyich Tchaikovsky
George Balanchine,Ronald Bates
George Balanchine,Rouben Ter-Arutunian
George Balanchine,Sergei Prokofiev
George Balanchine,Theoni V. Aldredge
George Balanchine,Thomas R. Skelton
George Balanchine,Vittorio Rieti
George Balanchine,Wolfgang Amadeus Mozart
George Balanchine,Zack Brown
George Bardyguine,Toer van Schayk
George Calusdian,Oliver Smith
George Calusdian,Theoni V. Aldredge
George Frederic Handel,Brad Fields
George Frederic Handel,Jennifer Tipton
George Harrison,Brad Fields
George Harrison,Catherine Zuber
George Perle,Giorgio di Sant'Angelo
George Perle,Jennifer Tipton
George Reidel,Athena Kalimos
George Skibine,Byron Schiffman
Georges Bizet,Antoni Clave
Georges Bizet,Mark Stanley
Georges Bizet,Rodion Schedrin
Georges Bizet,Salvador Fernandez
Georges Rouault,Georges Rouault
Georges Wakhevitch,Roland Petit
Georgina Parkinson,Dimitri Shostakovich
Georgina Parkinson,Jean Rosenthal
Georgina Parkinson,Kenneth MacMillan
Georgina Parkinson,Santo Loquasto
Georgina Parkinson,Wendy Walker
Gerard Charles,James Kudelka
Gerard Charles,Sergei Prokofiev
Giacomo Meyerbeer,Cecil Beaton
Giacomo Meyerbeer,Constant Lambert
Gian Carlo Menotti,Gian Carlo Menotti
Gian Francesco Malipiero,Anton Dolin
Gian Francesco Malipiero,Domenico Cimarosa
Gian Francesco Malipiero,Gian Francesco Malipiero
Gian Francesco Malipiero,Nicholas de Molas
Gil Wechsler,Santo Loquasto
Gil Wechsler,William Chappell
Gilbert V. Hemsley Jr.,Ann Roth
Gilbert V. Hemsley Jr.,Jack Brown
Gilbert V. Hemsley Jr.,Marcos Paredes
Gilbert V. Hemsley Jr.,William Pitkin
Gioacchino Rossini,Brad Fields
Gioacchino Rossini,Joseph Levine
Gioacchino Rossini,Nicole Siggelkow
Gioacchino Rossini,Ottorino Respighi
Giuseppe Verdi,Dale Wibben
Glen Tetley,Anton Webern
Glen Tetley,Arnold Schoenberg
Glen Tetley,Bohuslav Martinu
Glen Tetley,Erik Satie
Glen Tetley,Ernest Krenek
Glen Tetley,Francis Poulenc
Glen Tetley,Hans Werner Henze
Glen Tetley,Igor Stravinsky
Glen Tetley,Jean Rosenthal
Glen Tetley,John B. Read
Glen Tetley,Mordecai Seter
Glen Tetley,Nadine Baylis
Glen Tetley,Nananne Porcher
Glen Tetley,Oliver Smith
Glen Tetley,Robert Rudolf
Glen Tetley,Roger Desormiere
Glen Tetley,Rouben Ter-Arutunian
Glen Tetley,Toshiro Ogawa
Glen Tetley,Willa Kim
Goran Westrup,Karen Ek
Gordon Crosse,Jennifer Tipton
Gordon Crosse,Oliver Smith
Gordon Jones,Charles Lecocq
Gordon Jones,Leonide Massine
Gordon Jones,Richard Mohaupt
Grant Coyle,Frédéric Chopin
Grant Coyle,Frederick Ashton
Grant Coyle,John Lanchbery
Grant Coyle,Julia Trevelyan Oman
Grant Coyle,Pyotr Ilyich Tchaikovsky
Gunther Schuller,Charles Tomlinson
Gunther Schuller,Tharon Musser
Gustav Mahler,Jean Rosenthal
Gustav Mahler,Jennifer Tipton
Gustav Mahler,Jo Mielziner
Gustav Mahler,Leonard Baskin
Gustav Mahler,Marcos Paredes
Gustav Mahler,Michel
Gustav Mahler,Nadia Benois
Gustav Mahler,Nananne Porcher
Gwendolyn Watson,Beverly Emmons
Gwendolyn Watson,Joel Press
Gwendolyn Watson,Linda Martin Moore
Hans Brenaa,August Bournonville
Hans Brenaa,Edvard Helsted
Hans Brenaa,Holger Paulli
Hans Brenaa,Nananne Porcher
Hans Brenaa,Niels Gade
Hans van Manen,Paul Hindemith
Hans Werner Henze,John B. Read
Hans Werner Henze,Nadine Baylis
Hans Zimmer,Brad Fields
Hans Zimmer,Natalie Weir
Harald Lander,Hermann Lovenskjold
Harald Lander,Johanne Svenson
Harald Lander,Robert O'Hearn
Harold Farberman,Ann Roth
Harold Farberman,Gilbert V. Hemsley Jr.
Harry Asmus,Wolfgang Amadeus Mozart
Harvey Schmidt,Elizabeth Meyers
Harvey Schmidt,Oliver Smith
Hector Berlioz,Allen Lee Hughes
Hector Berlioz,Edward Gorey
Hector Berlioz,Nananne Porcher
Helene Pons,Tom Keogh
Henri Busser,Claude Debussy
Henri Busser,Jean Rosenthal
Henri Busser,Serge Lifar
Henri Sauguet,Boris Kochno
Henri Sauguet,Christian Berard
Henry Brant,Boris Aronson
Henry Brant,William Saroyan
Herbert Ross,Arnold Schoenberg
Herbert Ross,Bela Bartok
Herbert Ross,Carl Maria Von Weber
Herbert Ross,Darius Milhaud
Herbert Ross,Ernest Chausson
Herbert Ross,Florence Klotz
Herbert Ross,Hershy Kay
Herbert Ross,Jean Rosenthal
Herbert Ross,John Ward
Herbert Ross,Leonard Bernstein
Herbert Ross,Miles White
Herbert Ross,Oliver Smith
Herbert Ross,Pyotr Ilyich Tchaikovsky
Herbert Ross,Richard Wagner
Herbert Ross,Roger Bezomes
Herbert Ross,William Pitkin
Hermann Lovenskjold,David K.H. Elliott
Hermann Lovenskjold,Desmond Heeley
Hermann Lovenskjold,John Lanchbery
Hermann Lovenskjold,Robert O'Hearn
Hermann Sichter,Hermann Sichter
Hershy Kay,Carl Maria Von Weber
Hershy Kay,George Balanchine
Hershy Kay,Herbert Ross
Hershy Kay,Hershy Kay
Hershy Kay,John Philip Philip Sousa
Hershy Kay,John Ward
Hershy Kay,Karinska
Hershy Kay,Louis Moreau Gottschalk
Hershy Kay,Marius Petipa
Hershy Kay,Prince Oldenbourg
Hershy Kay,Santo Loquasto
Hildin Rosenberg,Nananne Porcher
Hildin Rosenberg,Per Falk
Holger Paulli,Edvard Helsted
Holger Paulli,Nananne Porcher
Holger Paulli,Niels Gade
Holly Hynes,Daniel Buren
Howard Brubeck,Dania Krupska
Howard Brubeck,Dave Brubeck
Howard Brubeck,Howard Brubeck
Howard Brubeck,Oliver Smith
Howell Binkley,Judy Wirkula
"Ibn-el-Sared, 1220 A.D.",La Meri
Igor Stravinsky,Alexandre Benois
Igor Stravinsky,Brad Fields
Igor Stravinsky,Dorothee Zippel
Igor Stravinsky,Frank Thompson
Igor Stravinsky,Gilbert V. Hemsley Jr.
Igor Stravinsky,Jack Brown
Igor Stravinsky,Jean Rosenthal
Igor Stravinsky,Jennifer Tipton
Igor Stravinsky,John Neumeier
Igor Stravinsky,Lucy Carter
Igor Stravinsky,Nadine Baylis
Igor Stravinsky,Oliver Smith
Igor Stravinsky,Pyotr Ilyich Tchaikovsky
Igor Stravinsky,Richard Hudson
Igor Stravinsky,Robert Rudolf
Igor Stravinsky,Ronald Bates
Igor Stravinsky,Santo Loquasto
Igor Stravinsky,Simon Pastukh
Igor Tchernichov,Hector Berlioz
Igor Tchernichov,Nananne Porcher
Ilya Utkin,Adrian Piotrovsky
Ilya Utkin,Fyodor Lopukhov
Irene Sharaff,Irene Sharaff
Irina Kolpakova,Alexander Glazunov
Irina Kolpakova,Kevin McKenzie
Irina Kolpakova,Marius Petipa
Irving Berlin,William Brohn
Irving Milton Duke,Irving Milton Duke
Isaac Albeniz,Carmelita Maracci
Isaac Albeniz,Peggy Clark
Jack Elliott,Gretchen Warren
Jack Elliott,Jack Elliott
Jack Elliott,Louis Moreau Gottschalk
Jack Elliott,Lynne Taylor-Corbett
Jack Elliott,Victoria Bond
Jack Everly,Santo Loquasto
Jacob Gade,Astor Piazzola
Jacob Gade,Brad Fields
Jacob Gade,Gary Chang
Jacob Gade,Sandra Woodall
Jacques Ibert,Athena Kalimos
Jacques Ibert,George Reidel
Jacques Offenbach,Antal Dorati
Jacques Offenbach,Manuel Rosenthal
Jacques Offenbach,Marcel Vertes
Jacques Offenbach,Michel Fokine
Jacques Offenbach,Peter Docherty
Jacques Offenbach,Rene Bouche
James Kudelka,Carmen Alie
James Kudelka,Christopher Dennis
James Kudelka,David Boechler
James Kudelka,Denis Lavoie
James Kudelka,Edgar Meyer
James Kudelka,Jennifer Tipton
James Kudelka,Paul Hindemith
James Kudelka,Sergei Prokofiev
James Mitchell,Katherine Litz
James Mitchell,Richard Banks
James Moore,Beverly Emmons
James Moore,Johann Sebastian Bach
James Moore,Linda Martin Moore
James Whiteside,Brandon Stirling Baker
James Whiteside,Claude Debussy
James Whiteside,Primadonna
Jan Boerman,George Bardyguine
Jan Boerman,Toer van Schayk
Jane Bourne,Brad Fields
Jane Bourne,Dorothee Zippel
Jane Bourne,Igor Stravinsky
Jane Bourne,John Cranko
Jane Bourne,Kurt-Heinz Stolze
Jane Bourne,Pyotr Ilyich Tchaikovsky
Jane Burn,Benjamin Britten
Jane Burn,Christopher Wheeldon
Jane Burn,Natasha Katz
Janie Taylor,Benjamin Millepied
Janie Taylor,Daniel Buren
Janie Taylor,Holly Hynes
Janie Taylor,Maurice Ravel
Jared French,Jared French
Jarold Byrns,Antony Tudor
Jarold Byrns,Enrique Granados
Jarold Byrns,Jarold Byrns
Jean Babilee,Cesar Franck
Jean Babilee,Helene Pons
Jean Babilee,Jean Cocteau
Jean Babilee,Joseph Levine
Jean Babilee,Richard Strauss
Jean Babilee,Tom Keogh
Jean Cocteau,Jean Cocteau
Jean Coralli,Adolphe Adam
Jean Coralli,John Lanchbery
Jean Coralli,Jules Perrot
Jean Coralli,Lucinda Ballard
Jean Coralli,Marius Petipa
Jean Coralli,Oliver Smith
Jean Coralli,Théophile Gautier
Jean Francaix,Jean Anouilh
Jean Francaix,Leonor Fini
Jean Francaix,Peggy Clark
Jean Rosenthal,Antony Tudor
Jean Rosenthal,Florence Klotz
Jean Rosenthal,Georges Wakhevitch
Jean Rosenthal,Irene Sharaff
Jean Rosenthal,Isamu Noguchi
Jean Rosenthal,Jack Brown after Fragonard
Jean Rosenthal,Jared French
Jean Rosenthal,Jean Rosenthal
Jean Rosenthal,Jo Mielziner
Jean Rosenthal,John Ward
Jean Rosenthal,Kerstin Hedeby
Jean Rosenthal,Leonard Bernstein
Jean Rosenthal,Motley
Jean Rosenthal,Nadia Benois
Jean Rosenthal,Nicholas Georgiadis
Jean Rosenthal,Oliver Smith
Jean Rosenthal,Raymond Breinin
Jean Rosenthal,Robert Davison
Jean Rosenthal,Roland Petit
Jean Rosenthal,Rouben Ter-Arutunian
Jean Rosenthal,Santo Loquasto
Jean Rosenthal,Serge Soudeikine
Jean Rosenthal,Stanley Simmons
Jean Sibelius,Robert Wierzel
Jean-Christophe Maillot,Dominique Drillot
Jean-Christophe Maillot,Franz Schubert
Jean-Frey Rebel,Jennifer Tipton
Jean-Frey Rebel,Santo Loquasto
Jean-Pierre Frohlich,Claude Debussy
Jean-Pierre Frohlich,Irene Sharaff
Jean-Pierre Frohlich,Jean Rosenthal
Jean-Pierre Frohlich,Jerome Robbins
Jennifer Tipton,Carmen Alie
Jennifer Tipton,Dain Marcus
Jennifer Tipton,David Salle
Jennifer Tipton,Denis Lavoie
Jennifer Tipton,Frank Thompson
Jennifer Tipton,Gary Lisz
Jennifer Tipton,George Tsypin
Jennifer Tipton,Gianni Versace
Jennifer Tipton,Giorgio di Sant'Angelo
Jennifer Tipton,Hugh Laing
Jennifer Tipton,Irving Milton Duke
Jennifer Tipton,Isaac Mizrahi
Jennifer Tipton,Ivey Long
Jennifer Tipton,Jane Greenwood
Jennifer Tipton,John Neumeier
Jennifer Tipton,John Neumeler
Jennifer Tipton,John Selya
Jennifer Tipton,Keso Dekker
Jennifer Tipton,Leonard Baskin
Jennifer Tipton,Oliver Smith
Jennifer Tipton,Oscar de la Renta
Jennifer Tipton,PierLuigi Samaritani
Jennifer Tipton,Richard Hudson
Jennifer Tipton,Rouben Ter-Arutunian
Jennifer Tipton,Santo Loquasto
Jennifer Tipton,Shawn Stevens
Jennifer Tipton,Stanley Simmons
Jennifer Tipton,Theoni V. Aldredge
Jenny Tattersall,Cathy Marston
Jenny Tattersall,Patrick Kinmonth
Jenny Tattersall,Philip Feeney
Jérôme Kaplan,Jérôme Kaplan
Jerome Kern,Jennifer Tipton
Jerome Kern,Santo Loquasto
Jerome Robbins,Ben Shahn
Jerome Robbins,Ben Shahn and Florence Klotz
Jerome Robbins,Claude Debussy
Jerome Robbins,Frédéric Chopin
Jerome Robbins,Igor Stravinsky
Jerome Robbins,Irene Sharaff
Jerome Robbins,Jean Rosenthal
Jerome Robbins,Jennifer Tipton
Jerome Robbins,John Boyt
Jerome Robbins,Leonard Bernstein
Jerome Robbins,Morton Gould
Jerome Robbins,Nananne Porcher
Jerome Robbins,Oliver Smith
Jerome Robbins,Peter Lawrence
Jerome Robbins,Robert Prince
Jerome Robbins,Santo Loquasto
Jerome Robbins,Sergei Prokofiev
Jessica Lang,Antonín Dvořák
Jessica Lang,Brad Fields
Jessica Lang,Bradon McDonald
Jessica Lang,Fanny Mendelssohn Hensel
Jessica Lang,Jessica Lang
Jessica Lang,Nicole Pearce
Jessica Lang,Sarah Crowner
Jessica Lang,Tony Bennett
Jiří Kylián,David K.H. Elliott
Jiří Kylián,John Cage
Jiří Kylián,Joop Caboort
Jiří Kylián,Kees Tjebbes
Jiří Kylián,Leoš Janáček
Jiří Kylián,Michael Simon
Jiří Kylián,Toru Takemitsu
Jiří Kylián,Walter Nobbe
Jiří Kylián,Wolfgang Amadeus Mozart
Jo Mielziner,Jo Mielziner
Joaquin Turina,Carmelita Maracci
Joaquin Turina,Enrique Granados
Joaquin Turina,Isaac Albeniz
Joaquin Turina,Manuel De Falla
Joaquin Turina,Peggy Clark
Job Sanders,Donald Marsh
Job Sanders,Jack Montrose
Job Sanders,Paul Creston
Joel Press,Beverly Emmons
Joel Press,Linda Martin Moore
Johan Halvorsen Passacaglia,Brad Fields
Johan Halvorsen Passacaglia,Holly Hynes
Johann Nepomuk Hummel,Michael Chybowski
Johann Pachelbel,Brian Sciarra
Johann Sebastian Bach,Beverly Emmons
Johann Sebastian Bach,Brad Fields
Johann Sebastian Bach,Georges Wakhevitch
Johann Sebastian Bach,Kors for Celine
Johann Sebastian Bach,Linda Martin Moore
Johann Sebastian Bach,Lisa J. Pinkham
Johann Sebastian Bach,Ottorino Respighi
Johann Sebastian Bach,Paul Cox
Johann Strauss,Antal Dorati
Johann Strauss,Lee Simonson
Johann Strauss,Mois Zlatkin
Johann Strauss,Mstislav Dobujinsky
Johannes Brahms,Craig Miller
Johannes Brahms,Irene Sharaff
Johannes Brahms,Jennifer Tipton
Johannes Brahms,Joseph Levine
Johannes Brahms,Nananne Porcher
Johannes Brahms,Peggy Clark
Johannes Brahms,Stanley Simmons
Johannes Brahms,Theoni V. Aldredge
John Adams,Brian MacDevitt
John Adams,Carl Orff
John Adams,Santo Loquasto
John B. Read,Nadine Baylis
John Butler,Duke Ellington
John Butler,Nananne Porcher
John Butler,Rouben Ter-Arutunian
John Butler,Samuel Barber
John Butler,Stan Kenton
John Cage,Michael Simon
John Corigliano,David Parsons
John Corigliano,Mark Adamo
John Cranko,Alexander Glazunov
John Cranko,Brad Fields
John Cranko,Domenico Scarlatti
John Cranko,Dorothee Zippel
John Cranko,Edvard Grieg
John Cranko,Henryk Wieniawski
John Cranko,Igor Stravinsky
John Cranko,Jennifer Tipton
John Cranko,John Neumeler
John Cranko,Kurt-Heinz Stolze
John Cranko,Pyotr Ilyich Tchaikovsky
John Cranko,Robert Thomson
John Cranko,Susan Benson
John Field,Jennifer Tipton
John Field,Santo Loquasto
John Gardner,Antony Tudor
John Gardner,Brian Sciarra
John Gardner,Johann Pachelbel
John Lanchbery,Adolphe Adam
John Lanchbery,Jean Coralli
John Lanchbery,Jean Dauberval
John Lanchbery,John Lanchbery
John Lanchbery,Jules Perrot
John Lanchbery,Julia Trevelyan Oman
John Lanchbery,Ludwig Minkus
John Lanchbery,Marius Petipa
John Lanchbery,Natalia Makarova
John Lanchbery,Oliver Smith
John McFall,Igor Stravinsky
John McFall,Jennifer Tipton
John McFall,Johannes Brahms
John McFall,Santo Loquasto
John McFall,Theoni V. Aldredge
John Meehan,Brad Fields
John Meehan,George Frederic Handel
John Meehan,Maurice Ravel
John Meehan,Samuel Barber
John Meehan,Toshiro Ogawa
John Morris,Jennifer Tipton
John Morris,Marc Blitzstein
John Morris,Martha Johnson
John Morris,Santo Loquasto
John Neumeier,Alexander Scriabin
John Neumeier,Alexandre Dumas
John Neumeier,Antonín Dvořák
John Neumeier,Brad Fields
John Neumeier,Frédéric Chopin
John Neumeier,Gustav Mahler
John Neumeier,Igor Stravinsky
John Neumeier,Jennifer Tipton
John Neumeier,John Neumeier
John Neumeier,Jürgen Rose
John Neumeier,Michel
John Neumeier,Nananne Porcher
John Neumeier,Ned Rorem
John Neumeier,Pyotr Ilyich Tchaikovsky
John Neumeier,Zack Brown
John Philip Philip Sousa,Hershy Kay
John Philip Philip Sousa,Karinska
John Powell,Louis Moreau Gottschalk
John Powell,Salvatore Pinto
John Selya,Charles Knox
John Selya,Dimitri Shostakovich
John Selya,Edwin Robertson
John Selya,Gary Lisz
John Selya,Jennifer Tipton
John Selya,John Selya
John Selya,Moondog
John Selya,Morton Gould
John Selya,Todd Elmer
John Taras,Benjamin Britten
John Taras,David K.H. Elliott
John Taras,George Balanchine
John Taras,Georges Bizet
John Taras,Georges Rouault
John Taras,Irene Sharaff
John Taras,Joseph Levine
John Taras,Mark Stanley
John Taras,Nananne Porcher
John Taras,Pyotr Ilyich Tchaikovsky
John Taras,Rouben Ter-Arutunian
John Taras,Sergei Prokofiev
John Taras,Theoni V. Aldredge
John Taras,Vittorio Rieti
John Taras,Wolfgang Amadeus Mozart
John Taras,Zack Brown
John Ward,Carl Maria Von Weber
John Ward,Hershy Kay
John Ward,John Ward
Joop Caboort,Walter Nobbe
Jorma Elo,Brad Fields
Jorma Elo,Chuck Close
Jorma Elo,Philip Glass
Jorma Elo,Ralph Rucci
Jorma Elo,Wolfgang Amadeus Mozart
Jorma Elo,Zack Brown
Jose Fernandez,Alder Jenkins
Jose Fernandez,Enrique Granados
Jose Fernandez,Nicholas de Molas
José Limón,Charles Tomlinson
José Limón,Gunther Schuller
José Limón,Henry Purcell
José Limón,Tharon Musser
Joseph Kaminski,Ann Folke
Joseph Lamb,Franz Joseph Haydn
Joseph Lamb,Jennifer Tipton
Joseph Lamb,Santo Loquasto
Joseph Levine,Bela Bartok
Joseph Levine,Edward Caton
Joseph Levine,Erik Bruhn
Joseph Levine,Gioacchino Rossini
Joseph Levine,Helene Pons
Joseph Levine,Irene Sharaff
Joseph Levine,Jean Babilee
Joseph Levine,Johannes Brahms
Joseph Levine,Joseph Levine
Joseph Levine,Kenneth MacMillan
Joseph Levine,Nananne Porcher
Joseph Levine,Nicholas Georgiadis
Joseph Levine,Richard Strauss
Joseph Levine,Tom Keogh
Judy Brown,Christian Holder
Judy Brown,Cole Porter
Judy Brown,Judy Brown
Jule Styne,Gordon Harrell
Jules Massenet,Martin Yates
Jules Massenet,Nicholas Georgiadis
Jules Perrot,Adolphe Adam
Jules Perrot,John Lanchbery
Jules Perrot,Marius Petipa
Jules Perrot,Oliver Smith
Jules Perrot,Théophile Gautier
Julia Trevelyan Oman,Julia Trevelyan Oman
Julie Lincoln,Kenneth MacMillan
Julie Lincoln,Nicholas Georgiadis
Julie Lincoln,Sergei Prokofiev
Julio Castellanos,Leonide Massine
Jürgen Rose,Jürgen Rose
K Konstantinov,K Konstantinov
K Konstantinov,Léon Bakst
K Konstantinov,Michel Fokine
K Konstantinov,Robert Schumann
Kara Chan,Jennifer Tipton
Kara Chan,Santo Loquasto
Kara Chan,Shawn Stevens
Kara Chan,The Beach Boys
Kara Chan,Twyla Tharp
Karel Husa,Nananne Porcher
Karel Husa,Willa Kim
Karen Ek,Karen Ek
Karin von Aroldingen,George Balanchine
Karin von Aroldingen,Igor Stravinsky
Karin von Aroldingen,Jennifer Tipton
Karin von Aroldingen,Richard Tanner
Karin von Aroldingen,Ronald Bates
Karin von Aroldingen,Victoria Simon
Karole Armitage,David Salle
Karole Armitage,Jennifer Tipton
Karole Armitage,Paul Hindemith
Katherine Litz,James Mitchell
Katherine Litz,Katherine Litz
Katherine Litz,Richard Banks
Kees Tjebbes,Walter Nobbe
Keith Lee,Cole Porter
Keith Lee,Gustav Mahler
Keith Lee,Marcos Paredes
Keith Lee,William Bolcom
Kenneth MacMillan,Andrew Lloyd Webber
Kenneth MacMillan,Barry Kay
Kenneth MacMillan,Bela Bartok
Kenneth MacMillan,Benjamin Britten
Kenneth MacMillan,Bob Crowley
Kenneth MacMillan,Bohuslav Martinu
Kenneth MacMillan,Carson McCullers
Kenneth MacMillan,David K.H. Elliott
Kenneth MacMillan,Dimitri Shostakovich
Kenneth MacMillan,Frank Martin
Kenneth MacMillan,Gabriel Faure
Kenneth MacMillan,Gordon Crosse
Kenneth MacMillan,I.A. Vsevolozhsky
Kenneth MacMillan,Igor Stravinsky
Kenneth MacMillan,Jean Rosenthal
Kenneth MacMillan,Jennifer Tipton
Kenneth MacMillan,Joseph Levine
Kenneth MacMillan,Jules Massenet
Kenneth MacMillan,Malcolm Arnold
Kenneth MacMillan,Marius Petipa
Kenneth MacMillan,Martin Yates
Kenneth MacMillan,Nananne Porcher
Kenneth MacMillan,Nicholas Georgiadis
Kenneth MacMillan,Oliver Smith
Kenneth MacMillan,Pyotr Ilyich Tchaikovsky
Kenneth MacMillan,Santo Loquasto
Kenneth MacMillan,Sergei Prokofiev
Kenneth MacMillan,Susan Tammany
Kenneth MacMillan,Thomas R. Skelton
Kenneth MacMillan,Yolanda Sonnabend
Keso Dekker,George Tsypin
Kevin Haigen,Alexandre Dumas
Kevin Haigen,Frédéric Chopin
Kevin Haigen,John Neumeier
Kevin Haigen,Jürgen Rose
Kevin Haigen,Victor Hughes
Kevin McKenzie,Alexander Glazunov
Kevin McKenzie,Alexander Gorsky
Kevin McKenzie,Duane Schuler
Kevin McKenzie,Franz Liszt
Kevin McKenzie,Jack Everly
Kevin McKenzie,Karen DeFrancis
Kevin McKenzie,Lev Ivanov
Kevin McKenzie,Ludwig Minkus
Kevin McKenzie,Marius Petipa
